group_name,catalog_num,description,manufacturer,concentration,receive_date,threshold,amount_in_stock
2,isoPv2-N KF,COVID oligo sequence,IDT,1000,10/9/23,20000,200000
2,isoPv2-N KB,COVID oligo sequence,IDT,1000,10/9/23,20000,200000
2,isoPv2-N exKB1,COVID oligo sequence,IDT,1000,10/9/23,20000,200000
2,isoPv2-N exKB2,COVID oligo sequence,IDT,1000,10/9/23,20000,200000
2,isoPv2-N exKB3,COVID oligo sequence,IDT,1000,10/9/23,20000,200000
2,isoPv2-N exKB4,COVID oligo sequence,IDT,1000,10/9/23,20000,200000
2,isoPv2-N-LF,COVID oligo sequence,IDT,1000,10/9/23,20000,200000
2,isoPv2-N-LB,COVID oligo sequence,IDT,1000,10/9/23,20000,200000
2,isoPv2-N-FIP,COVID oligo sequence,IDT,1000,10/9/23,20000,200000
2,isoPv2-N-BIP m1,COVID oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A KF2,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A KF1.5,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A KF1-1,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A KF1-2,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A KF1-3,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A KB0.5,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A KB1-1,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A KB1-2 m1,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A KB2,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A LF,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A LB-1 m1,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A LB-2,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A FIP,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A BIP-1,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A BIP-2,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A H3N2 BIP,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu Inf-B KF2,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu Inf-B KF1,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu Inf-B KB 0.5,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu Inf-B KB0.5_2,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu Inf-B KB1,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu Inf-B KB2,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu Inf-B LF v2,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu Inf-B LB,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu Inf-B FIP v2_m3,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu Inf-B BIP v2,FluA/B oligo sequence,IDT,1000,10/9/23,20000,200000
2,SC2-Flu I-A LF-Cy5,FluA/B oligo sequence,IDT,300,10/10/23,20000,200000
2,SC2-Flu Inf-B LB ROX,FluA/B oligo sequence,IDT,300,10/10/23,20000,200000
2,BTQ88,FluA/B oligo sequence,IDT,300,10/10/23,20000,200000
2,BTQ99,FluA/B oligo sequence,IDT,300,10/10/23,20000,200000
2,SK_RSV_M_KF,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_RSV_M_KF2,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSV_M _KB,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_RSVA_M_KB,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSV_M _LF3a,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSVA_M _LB,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSVB_M _LB,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSVB_M _LB_seraPerfect,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSVA_M _FIP_2,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSVAB_M _FIP_2,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSV_M _FIP_seraPerfect,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSVA_M _BIP_2,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSVB_M _BIP_2,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSV_BIP_seraPerfect,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,SK_ RSV_M _LF3a-FAM,RSV-v5 oligo sequence,IDT,1000,10/9/23,20000,200000
2,COVID PC,PC sequence,IDT,1000,10/9/23,20000,200000
2,COVFLURSV PC,PC sequence,IDT,1000,10/9/23,20000,200000
1,NaCl,NaCl,FisherSci,1000,10/9/23,20000,200000
